Index,EdLevel,Age
0,Less than HS,26.0
1,Less than HS,43.8
2,Less than HS,34.4
3,Less than HS,76.2
4,Less than HS,0.2
5,Less than HS,32.5
6,Less than HS,53.1
7,Less than HS,29.6
8,Less than HS,39.8
9,Less than HS,43.1
10,Less than HS,40.1
11,Less than HS,
12,Less than HS,30.7
13,Less than HS,62.8
14,Less than HS,56.0
15,Less than HS,46.6
16,Less than HS,56.4
17,Less than HS,35.1
18,Less than HS,28.9
19,Less than HS,34.2
20,Less than HS,62.2
21,Less than HS,50.0
22,Less than HS,41.8
23,Less than HS,43.0
24,Less than HS,61.6
25,Less than HS,29.0
26,Less than HS,32.3
27,Less than HS,33.2
28,Less than HS,56.9
29,Less than HS,23.5
30,Less than HS,39.1
31,Less than HS,44.4
32,Less than HS,32.9
33,Less than HS,63.6
34,Less than HS,41.3
35,Less than HS,65.3
36,Less than HS,46.2
37,Less than HS,43.5
38,Less than HS,49.3
39,Less than HS,28.0
40,Less than HS,1.8
41,Less than HS,22.5
42,Less than HS,44.9
43,Less than HS,47.8
44,Less than HS,58.8
45,Less than HS,38.5
46,Less than HS,38.6
47,Less than HS,42.4
48,Less than HS,34.5
49,Less than HS,36.3
50,Less than HS,86.1
51,Less than HS,22.1
52,Less than HS,22.2
53,Less than HS,18.7
54,Less than HS,25.3
55,Less than HS,29.9
56,Less than HS,37.3
57,Less than HS,31.5
58,Less than HS,14.2
59,Less than HS,31.8
60,Less than HS,33.2
61,Less than HS,38.2
62,Less than HS,41.9
63,Less than HS,36.5
64,Less than HS,30.1
65,Less than HS,17.4
66,Less than HS,49.0
67,Less than HS,31.3
68,Less than HS,30.6
69,Less than HS,26.6
70,Less than HS,34.1
71,Less than HS,22.4
72,Less than HS,45.4
73,Less than HS,10.6
74,Less than HS,38.0
75,Less than HS,
76,Less than HS,11.7
77,Less than HS,18.8
78,Less than HS,14.4
79,Less than HS,47.4
80,Less than HS,28.9
81,Less than HS,27.5
82,Less than HS,42.7
83,Less than HS,29.1
84,Less than HS,53.9
85,Less than HS,61.0
86,Less than HS,17.4
87,Less than HS,26.8
88,Less than HS,30.0
89,Less than HS,48.2
90,Less than HS,48.3
91,Less than HS,35.3
92,Less than HS,59.1
93,Less than HS,60.2
94,Less than HS,15.2
95,Less than HS,22.3
96,Less than HS,44.6
97,Less than HS,41.4
98,Less than HS,52.1
99,Less than HS,14.4
100,Less than HS,27.9
101,Less than HS,55.2
102,Less than HS,48.4
103,Less than HS,38.7
104,Less than HS,2.1
105,Less than HS,37.1
106,Less than HS,45.0
107,Less than HS,53.6
108,Less than HS,27.4
109,Less than HS,11.7
110,Less than HS,44.3
111,Less than HS,39.6
112,Less than HS,34.2
113,Less than HS,43.8
114,Less than HS,3.1
115,Less than HS,39.3
116,Less than HS,12.0
117,Less than HS,33.5
118,Less than HS,27.5
119,Less than HS,8.2
120,HS,59.9
121,HS,45.1
122,HS,31.5
123,HS,60.9
124,HS,35.4
125,HS,30.9
126,HS,19.1
127,HS,15.7
128,HS,54.0
129,HS,32.4
130,HS,36.3
131,HS,45.9
132,HS,62.2
133,HS,51.8
134,HS,15.7
135,HS,42.9
136,HS,4.4
137,HS,53.9
138,HS,27.4
139,HS,33.4
140,HS,26.0
141,HS,54.3
142,HS,47.4
143,HS,33.0
144,HS,30.6
145,HS,51.8
146,HS,41.2
147,HS,34.2
148,HS,45.5
149,HS,53.9
150,HS,38.4
151,HS,62.5
152,HS,55.9
153,HS,47.3
154,HS,21.7
155,HS,53.3
156,HS,35.5
157,HS,17.7
158,HS,48.2
159,HS,43.1
160,HS,36.9
161,HS,64.0
162,HS,9.6
163,HS,26.1
164,HS,53.1
165,HS,51.3
166,HS,51.4
167,HS,34.4
168,HS,43.8
169,HS,23.6
170,HS,59.0
171,HS,
172,HS,21.9
173,HS,32.5
174,HS,45.0
175,HS,45.0
176,HS,46.5
177,HS,45.5
178,HS,61.3
179,HS,20.2
180,HS,41.2
181,HS,22.9
182,HS,68.8
183,HS,51.7
184,HS,25.3
185,HS,18.6
186,HS,18.5
187,HS,55.5
188,HS,27.9
189,HS,36.7
190,HS,30.3
191,HS,73.0
192,HS,46.7
193,HS,47.4
194,HS,24.3
195,HS,55.8
196,HS,26.2
197,HS,46.1
198,HS,41.7
199,HS,44.2
200,HS,45.5
201,HS,22.7
